timestamp,temp_C,humidity_pct,pressure_hPa,pm25_ugm3,co2_ppm
2024-01-01 00:00:00,21.3,65.2,1013.2,12.5,410
2024-01-01 01:00:00,21.1,66.1,1013.5,11.8,408
2024-01-01 02:00:00,20.9,67.3,1013.8,10.9,405
2024-01-01 03:00:00,20.7,68.5,1014.1,10.2,403
2024-01-01 04:00:00,,69.7,1014.3,9.8,401
2024-01-01 05:00:00,20.3,70.9,1014.5,9.5,400
2024-01-01 06:00:00,20.5,71.2,,10.1,402
2024-01-01 07:00:00,20.9,70.8,1014.7,11.3,407
2024-01-01 08:00:00,21.5,69.5,1014.5,13.2,415
2024-01-01 09:00:00,22.3,67.8,1014.2,15.7,425
2024-01-01 10:00:00,23.1,65.9,1013.9,18.3,438
2024-01-01 11:00:00,23.8,,1013.5,20.9,452
2024-01-01 12:00:00,24.2,62.1,1013.2,22.5,465
2024-01-01 13:00:00,24.5,60.8,1012.9,23.1,471
2024-01-01 14:00:00,24.3,61.5,1012.7,,468
2024-01-01 15:00:00,23.9,62.9,1012.5,22.3,459
2024-01-01 16:00:00,23.3,64.2,1012.4,20.7,447
2024-01-01 17:00:00,22.7,65.8,1012.3,18.9,435
2024-01-01 18:00:00,22.1,67.1,1012.5,17.2,423
2024-01-01 19:00:00,21.7,,1012.8,15.8,414
2024-01-01 20:00:00,21.3,69.8,1013.2,14.5,408
2024-01-01 21:00:00,21.0,70.5,1013.5,13.3,404
2024-01-01 22:00:00,20.8,71.2,1013.8,12.7,402
2024-01-01 23:00:00,20.6,71.8,,12.1,400
2024-01-02 00:00:00,20.5,72.1,1014.3,11.6,399
2024-01-02 01:00:00,20.3,72.5,1014.5,11.2,398
2024-01-02 02:00:00,20.1,72.9,1014.7,10.8,397
2024-01-02 03:00:00,,73.2,1014.9,10.5,396
2024-01-02 04:00:00,19.8,73.5,1015.1,10.2,395
2024-01-02 05:00:00,19.9,73.3,1015.2,10.4,396
2024-01-02 06:00:00,20.2,72.8,1015.1,10.9,399
2024-01-02 07:00:00,20.7,71.9,1014.9,11.8,405
2024-01-02 08:00:00,21.4,70.5,1014.6,13.5,414
2024-01-02 09:00:00,22.1,68.9,,15.9,426
2024-01-02 10:00:00,22.9,67.1,1013.8,18.7,440
2024-01-02 11:00:00,23.6,65.2,1013.4,21.3,455
2024-01-02 12:00:00,24.1,63.5,1013.1,23.2,467
2024-01-02 13:00:00,,62.1,1012.8,24.1,473
2024-01-02 14:00:00,24.2,61.8,1012.6,23.7,470
2024-01-02 15:00:00,23.8,62.7,1012.5,22.5,461
2024-01-02 16:00:00,23.2,63.9,1012.4,20.9,449
2024-01-02 17:00:00,22.6,65.3,1012.4,19.2,437
2024-01-02 18:00:00,22.0,66.8,1012.6,17.5,425
2024-01-02 19:00:00,21.6,,1012.9,16.1,416
2024-01-02 20:00:00,21.2,69.3,1013.3,14.8,409
