timestamp,pm25_ugm3,location,sensor_id
2023-01-01 00:00:00,12.3,Urban_Station_A,PM25_001
2023-01-01 01:00:00,11.8,Urban_Station_A,PM25_001
2023-01-01 02:00:00,10.5,Urban_Station_A,PM25_001
2023-01-01 03:00:00,9.2,Urban_Station_A,PM25_001
2023-01-01 04:00:00,8.7,Urban_Station_A,PM25_001
2023-01-01 05:00:00,9.3,Urban_Station_A,PM25_001
2023-01-01 06:00:00,11.8,Urban_Station_A,PM25_001
2023-01-01 07:00:00,15.7,Urban_Station_A,PM25_001
2023-01-01 08:00:00,18.9,Urban_Station_A,PM25_001
2023-01-01 09:00:00,21.3,Urban_Station_A,PM25_001
2023-01-01 10:00:00,23.5,Urban_Station_A,PM25_001
2023-01-01 11:00:00,24.8,Urban_Station_A,PM25_001
2023-01-01 12:00:00,25.2,Urban_Station_A,PM25_001
2023-01-01 13:00:00,24.7,Urban_Station_A,PM25_001
2023-01-01 14:00:00,23.1,Urban_Station_A,PM25_001
2023-01-01 15:00:00,21.5,Urban_Station_A,PM25_001
2023-01-01 16:00:00,19.8,Urban_Station_A,PM25_001
2023-01-01 17:00:00,18.2,Urban_Station_A,PM25_001
2023-01-01 18:00:00,17.3,Urban_Station_A,PM25_001
2023-01-01 19:00:00,16.7,Urban_Station_A,PM25_001
2023-01-01 20:00:00,15.9,Urban_Station_A,PM25_001
2023-01-01 21:00:00,14.5,Urban_Station_A,PM25_001
2023-01-01 22:00:00,13.2,Urban_Station_A,PM25_001
2023-01-01 23:00:00,12.7,Urban_Station_A,PM25_001
2023-01-02 00:00:00,11.9,Urban_Station_A,PM25_001
2023-01-02 01:00:00,10.8,Urban_Station_A,PM25_001
2023-01-02 02:00:00,9.7,Urban_Station_A,PM25_001
2023-01-02 03:00:00,8.9,Urban_Station_A,PM25_001
2023-01-02 04:00:00,8.2,Urban_Station_A,PM25_001
2023-01-02 05:00:00,8.9,Urban_Station_A,PM25_001
2023-01-02 06:00:00,10.7,Urban_Station_A,PM25_001
2023-01-02 07:00:00,14.2,Urban_Station_A,PM25_001
2023-01-02 08:00:00,17.8,Urban_Station_A,PM25_001
2023-01-02 09:00:00,20.5,Urban_Station_A,PM25_001
2023-01-02 10:00:00,22.9,Urban_Station_A,PM25_001
2023-01-02 11:00:00,24.3,Urban_Station_A,PM25_001
2023-01-02 12:00:00,185.7,Urban_Station_A,PM25_001
2023-01-02 13:00:00,23.8,Urban_Station_A,PM25_001
2023-01-02 14:00:00,22.5,Urban_Station_A,PM25_001
2023-01-02 15:00:00,20.9,Urban_Station_A,PM25_001
2023-01-02 16:00:00,19.2,Urban_Station_A,PM25_001
2023-01-02 17:00:00,17.7,Urban_Station_A,PM25_001
2023-01-02 18:00:00,16.8,Urban_Station_A,PM25_001
2023-01-02 19:00:00,16.1,Urban_Station_A,PM25_001
2023-01-02 20:00:00,15.3,Urban_Station_A,PM25_001
2023-01-02 21:00:00,14.1,Urban_Station_A,PM25_001
2023-01-02 22:00:00,12.9,Urban_Station_A,PM25_001
2023-01-02 23:00:00,12.1,Urban_Station_A,PM25_001
2023-01-03 00:00:00,11.5,Urban_Station_A,PM25_001
